,country,year,born,male_born,female_born,birth_rate,fertility_rate,variation
209,Argentina,2018,0,0,0,17.02,2.26,-0.62
210,Austria,2018,85535.0,43796.0,41739.0,9.7,1.47,-3.29
211,Australia,2018,0,0,0,12.6,1.74,-0.06
212,Azerbaijan,2018,138982.0,74224.0,64758.0,14.0,1.73,-1.14
213,Bosnia Herzegovina,2018,29467.0,16790.0,15757.0,8.4,1.27,-0.86
214,Barbados,2018,0,0,0,10.65,1.62,0.25
215,Bangladesh,2018,0,0,0,18.18,2.04,-1.26
216,Belgium,2018,118319.0,60398.0,57921.0,10.4,1.62,-1.82
217,Burkina Faso,2018,0,0,0,37.93,5.19,-1.56
218,Bulgaria,2018,62197.0,32144.0,30053.0,8.9,1.56,0.0
219,Bahrain,2018,0,0,0,13.99,1.99,-1.14
220,Burundi,2018,0,0,0,39.01,5.41,-1.67
221,Benin,2018,0,0,0,36.22,4.84,-1.43
222,Brunei,2018,0,0,0,14.9,1.85,-1.75
223,Bolivian,2018,0,0,0,21.75,2.73,-1.69
224,Brazil,2018,0,0,0,13.92,1.73,-0.52
225,Bahamas,2018,0,0,0,13.97,1.75,-0.57
226,Bhutan,2018,0,0,0,17.26,1.98,-0.95
227,Botswana,2018,0,0,0,24.82,2.87,-1.24
228,Belarus,2018,94042.0,48240.0,45802.0,9.9,1.45,-5.84
229,Belize,2018,0,0,0,20.79,2.31,-1.66
230,Canada,2018,388729.0,199381.0,189348.0,10.1,1.5,-2.6
231,Democratic Republic Of Congo,2018,0,0,0,41.18,5.92,-1.63
232,Central African Republic,2018,0,0,0,35.35,4.72,-1.56
233,Republic Of Congo,2018,0,0,0,32.86,4.43,-1.2
234,Swiss,2018,87851.0,45013.0,42838.0,10.3,1.52,0.0
235,Ivory Coast,2018,0,0,0,35.74,4.65,-1.17
236,Chili,2018,0,0,0,12.43,1.65,-1.73
237,Cameroon,2018,0,0,0,35.39,4.57,-1.44
238,Colombia,2018,649742.0,333299.0,316443.0,14.88,1.81,-0.99
239,Costa Rica,2018,0,0,0,13.97,1.75,-1.02
240,Cuba,2018,0,0,0,10.17,1.62,-1.16
241,Cape Verde,2018,0,0,0,19.49,2.27,-1.52
242,Cyprus,2018,9329.0,4771.0,4558.0,10.7,1.32,0.0
243,Czech Republic,2018,114036.0,58256.0,55780.0,10.7,1.71,1.18
244,Djibouti,2018,0,0,0,21.47,2.73,-2.05
245,Denmark,2018,61476.0,31611.0,29865.0,10.6,1.73,-1.14
246,Dominica,2017,0,0,0,9.6,1.9,0.0
247,Dominican Republic,2018,0,0,0,19.51,2.35,-0.89
248,Algeria,2018,0,0,0,24.28,3.02,-0.72
249,Ecuador,2018,0,0,0,19.72,2.43,-0.98
250,Estonia,2018,14367.0,7345.0,7022.0,10.9,1.67,5.03
251,Egypt,2018,0,0,0,26.38,3.33,-1.31
252,Eritrea,2018,0,0,0,30.3,4.06,-1.36
253,Ethiopia,2018,0,0,0,32.34,4.25,-2.37
254,Finland,2018,47577.0,24630.0,22947.0,8.6,1.41,-5.37
255,Fiji,2018,0,0,0,21.28,2.77,-0.5
256,Federated States Of Micronesia,2018,0,0,0,22.82,3.05,-1.45
257,Gabon,2018,0,0,0,31.61,3.97,-0.97
258,Grenade,2018,0,0,0,16.47,2.06,-0.96
259,Georgia,2018,51138.0,26538.0,24600.0,13.7,2.09,-2.34
260,Ghana,2018,0,0,0,29.41,3.87,-1.43
261,Gambia,2018,0,0,0,38.54,5.22,-1.17
262,Guinea,2018,0,0,0,36.36,4.7,-1.61
263,Equatorial Guinea,2018,0,0,0,33.24,4.51,-1.87
264,Greece,2018,86440.0,44525.0,41915.0,8.1,1.35,0.0
265,Guatemala,2018,0,0,0,24.56,2.87,-1.71
266,Guinea-Bissau,2018,0,0,0,35.13,4.48,-1.69
267,Guyana,2018,0,0,0,19.97,2.46,-0.93
268,Hong Kong,2018,0,0,0,7.2,1.07,-4.71
269,Honduras,2018,0,0,0,21.6,2.46,-1.44
270,Croatia,2018,36945.0,19078.0,17867.0,9.0,1.47,3.52
271,Haiti,2018,0,0,0,24.35,2.94,-1.71
272,Hungary,2018,93467.0,48008.0,45459.0,9.6,1.55,0.65
273,Indonesia,2018,0,0,0,18.07,2.31,-1.07
274,Ireland,2018,61022.0,31306.0,29716.0,12.5,1.75,-1.13
275,Israel,2018,0,0,0,20.8,3.09,-0.64
276,India,2018,0,0,0,17.86,2.22,-0.94
277,Iraq,2018,0,0,0,29.08,3.67,-2.39
278,Iran,2018,0,0,0,18.78,2.14,0.99
279,Iceland,2018,4228.0,2242.0,1986.0,12.0,1.71,0.0
280,Jamaica,2018,0,0,0,16.1,1.98,-0.7
281,Jordan,2018,0,0,0,21.98,2.76,-3.09
282,Kenya,2018,0,0,0,28.75,3.49,-2.24
283,Kyrgyzstan,2018,0,0,0,27.1,3.3,10.0
284,Cambodia,2018,0,0,0,22.46,2.5,-1.07
285,Kiribati,2018,0,0,0,27.89,3.57,-1.14
286,Comoros,2018,0,0,0,31.88,4.21,-1.64
287,Saint Kitts Nevis,2014,0,0,0,12.6,2.11,-12.21
288,North Korea,2018,0,0,0,13.89,1.9,-0.37
289,South Korea,2018,326822.0,0,0,6.4,0.98,-7.13
290,Kuwait,2018,0,0,0,13.94,2.08,-0.05
291,Kazakhstan,2018,0,0,0,21.77,2.84,3.27
292,Laos,2018,0,0,0,23.55,2.67,-1.55
293,Lebanon,2018,0,0,0,17.55,2.09,-0.48
294,St. Lucia,2018,0,0,0,12.0,1.44,-0.83
295,Liechtenstein,2018,378.0,192.0,186.0,9.9,1.58,9.72
296,Sri Lanka,2018,0,0,0,15.83,2.2,-0.32
297,Liberia,2018,0,0,0,33.04,4.32,-1.64
298,Lesotho,2018,0,0,0,26.81,3.14,-0.95
299,Lithuania,2018,28149.0,14362.0,13787.0,10.0,1.63,0.0
300,Luxembourg,2018,6274.0,3196.0,3078.0,10.3,1.38,-0.72
301,Latvia,2018,19314.0,9995.0,9319.0,10.0,1.6,-5.33
302,Libya,2018,0,0,0,18.83,2.24,-1.62
303,Morocco,2018,0,0,0,18.94,2.42,-1.47
304,Monaco,2018,227.0,0,0,462.0,432.0,5.9
305,Moldova,2018,34764.0,19304.0,18090.0,12.8,1.26,0.24
306,Montenegro,2018,7264.0,3771.0,3493.0,11.7,1.76,-1.12
307,Madagascar,2018,0,0,0,32.66,4.08,-1.28
308,Marshall Islands,2011,0,0,0,29.0,4.05,-10.0
309,North Macedonia,2018,21333.0,11173.0,10160.0,10.3,1.42,-0.7
310,Mali,2018,0,0,0,41.54,5.88,-1.52
311,Myanmar,2018,0,0,0,17.55,2.15,-0.65
312,Mongolia,2018,0,0,0,24.13,2.9,-0.65
313,Mauritania,2018,0,0,0,33.69,4.56,-1.26
314,Malt,2018,4444.0,2278.0,2166.0,9.2,1.23,-2.38
315,Mauricio,2018,0,0,0,10.2,1.41,-2.08
316,Maldives,2018,0,0,0,14.2,1.87,-1.89
317,Malawi,2018,0,0,0,34.12,4.21,-2.16
318,Mexico,2018,2162535.0,1098674.0,1063826.0,17.6,2.13,-1.3
319,Malaysia,2018,0,0,0,16.75,2.0,-0.89
320,Mozambique,2018,0,0,0,37.52,4.85,-1.42
321,Namibia,2018,0,0,0,28.64,3.4,-1.48
322,Niger,2018,0,0,0,46.08,6.91,-1.26
323,Nigeria,2018,0,0,0,37.91,5.39,-1.28
324,Nicaragua,2018,0,0,0,20.64,2.4,-1.07
325,Netherlands,2018,168525.0,86204.0,82321.0,9.8,1.59,-1.85
326,Norway,2018,55120.0,28430.0,26690.0,10.4,1.56,-3.7
327,Nepal,2018,0,0,0,19.89,1.92,-2.54
328,New Zealand,2018,0,0,0,11.84,1.71,-5.52
329,Oman,2018,0,0,0,19.19,2.89,-1.1
330,Panama,2018,0,0,0,18.98,2.46,-1.05
331,Peru,2018,601781.0,0,0,19.1,2.25,-0.92
332,Papua New Guinea,2018,0,0,0,27.07,3.56,-1.27
333,Philippines,2018,0,0,0,20.55,2.58,-2.42
334,Pakistan,2018,0,0,0,28.25,3.51,-1.46
335,Poland,2018,388178.0,199820.0,188358.0,10.2,1.46,-1.35
336,State Of Palestine,2018,0,0,0,29.28,3.64,-2.54
337,Palau,2018,0,0,0,14.0,2.21,-0.9
338,Paraguayan,2018,0,0,0,20.57,2.43,-0.98
339,Taste,2018,0,0,0,9.54,1.87,-1.06
340,Romania,2018,210290.0,104005.0,98739.0,10.8,1.76,-1.12
341,Serbian,2018,63975.0,33208.0,30767.0,9.2,1.49,0.0
342,Russia,2018,1940579.0,984552.0,928920.0,10.9,1.58,-2.59
343,Rwanda,2018,0,0,0,31.7,4.04,-1.08
344,Saudi Arabia,2018,0,0,0,17.8,2.32,-2.28
345,Solomon Islands,2018,0,0,0,32.44,4.4,-0.7
346,Seychelles,2018,0,0,0,17.1,2.41,0.0
347,Sudan,2018,0,0,0,32.18,4.41,-1.39
348,Sweden,2018,115832.0,59534.0,56298.0,11.4,1.76,-1.12
349,Singapore,2018,0,0,0,8.8,1.14,-1.72
350,Slovenia,2018,19585.0,10157.0,9428.0,9.4,1.6,-1.23
351,Slovakia,2018,57639.0,29674.0,27965.0,10.6,1.54,1.32
352,Sierra Leone,2018,0,0,0,33.41,4.26,-2.2
353,San Marino,2018,235.0,121.0,107.0,6.8,1.26,0.0
354,Senegal,2018,0,0,0,34.52,4.63,-1.53
355,Somalia,2018,0,0,0,41.75,6.07,-1.56
356,Surinam,2018,0,0,0,18.54,2.42,-1.02
357,South Sudan,2018,0,0,0,35.01,4.7,-1.65
358,Sao Tome Principe,2018,0,0,0,31.54,4.32,-1.21
359,The Savior,2018,0,0,0,18.25,2.04,-0.97
360,Syria,2018,0,0,0,23.69,2.81,-1.37
361,Swatini,2018,0,0,0,26.34,2.99,-0.93
362,Chad,2018,0,0,0,42.17,5.75,-1.69
363,Togo,2018,0,0,0,33.11,4.32,-1.46
364,Thailand,2018,0,0,0,10.34,1.53,-0.46
365,Tajikistan,2018,0,0,0,30.76,3.59,-0.58
366,East Timor,2018,0,0,0,29.42,4.02,-1.71
367,Turkmenistan,2018,0,0,0,23.83,2.79,-1.76
368,Tunisia,2018,0,0,0,17.56,2.2,-0.99
369,Tonga,2018,0,0,0,24.3,3.56,-1.08
370,Turkiye,2018,1248847.0,641056.0,607791.0,15.3,1.99,-3.86
371,Trinidad Tobago,2018,0,0,0,12.94,1.73,-0.81
372,Tanzania,2018,0,0,0,36.7,4.89,-1.23
373,Ukraine,2018,335874.0,173417.0,162457.0,8.0,1.2,-4.76
374,Uganda,2018,0,0,0,38.14,4.96,-2.75
375,Uruguay,2018,48200.0,0,0,13.86,1.97,-0.5
376,Uzbekistan,2018,0,0,0,23.3,2.6,7.65
377,Saint Vincent The Grenadines,2018,0,0,0,14.24,1.89,-1.05
378,Venezuela,2018,615132.0,316884.0,298248.0,17.88,2.27,-0.96
379,Vietnam,2018,0,0,0,16.75,2.05,0.34
380,Vanuatu,2018,0,0,0,29.6,3.78,-0.99
381,Samoa,2018,0,0,0,24.38,3.88,-1.25
382,Yemen,2018,0,0,0,30.45,3.79,-2.52
383,South Africa,2018,0,0,0,20.51,2.41,-1.03
384,Zambia,2018,0,0,0,36.19,4.63,-1.8
385,Zimbabwe,2018,0,0,0,30.68,3.62,-2.48
386,Spain,2019,360617.0,185523.0,175094.0,7.62,1.24,-2.24
387,Germany,2019,778090.0,399292.0,378798.0,9.4,1.54,-1.91
388,United Kingdom,2019,712699.0,375379.0,355539.0,10.7,1.63,-2.98
389,France,2019,754008.0,385340.0,368668.0,11.2,1.86,-0.53
390,Italy,2019,420084.0,215387.0,204697.0,7.0,1.27,-1.55
391,Portugal,2019,86579.0,44539.0,42040.0,8.4,1.43,0.7
392,Usa,2019,0,0,0,11.4,1.71,-1.36
393,Japan,2019,0,0,0,7.0,1.36,-4.23
394,China,2019,0,0,0,10.41,1.7,0.36
395,Andorra,2019,539.0,293.0,250.0,7.0,1.27,6.72
396,United Arab Emirates,2019,0,0,0,10.22,1.39,-1.84
397,Afghanistan,2019,0,0,0,31.8,4.32,-3.4
398,Antigua Barbuda,2019,0,0,0,15.11,1.99,-0.35
399,Albanian,2019,28561.0,14893.0,13668.0,10.0,1.6,16.57
400,Armenia,2019,36041.0,19252.0,17322.0,12.2,1.6,1.91
401,Angola,2019,0,0,0,40.23,5.44,-1.4
402,Argentina,2019,0,0,0,16.83,2.25,-0.62
403,Austria,2019,84952.0,43580.0,41372.0,9.6,1.46,-0.68
404,Australia,2019,0,0,0,12.1,1.66,-4.77
405,Azerbaijan,2019,141179.0,75160.0,66019.0,14.1,1.81,4.62
406,Bosnia Herzegovina,2019,29467.0,16790.0,15757.0,7.94,1.25,-0.87
407,Barbados,2019,0,0,0,10.62,1.62,0.25
408,Bangladesh,2019,0,0,0,17.87,2.01,-1.23
409,Belgium,2019,117695.0,59912.0,57783.0,10.2,1.6,-1.23
410,Burkina Faso,2019,0,0,0,37.45,5.11,-1.54
411,Bulgaria,2019,61538.0,31515.0,30023.0,8.8,1.58,1.28
412,Bahrain,2019,0,0,0,13.62,1.96,-1.16
413,Burundi,2019,0,0,0,38.38,5.32,-1.65
414,Benin,2019,0,0,0,35.83,4.77,-1.43
415,Brunei,2019,0,0,0,14.46,1.82,-1.57
416,Bolivian,2019,0,0,0,21.46,2.69,-1.54
417,Brazil,2019,0,0,0,13.7,1.72,-0.64
418,Bahamas,2019,0,0,0,13.88,1.74,-0.51
419,Bhutan,2019,0,0,0,17.01,1.95,-1.06
420,Botswana,2019,0,0,0,24.23,2.84,-1.32
421,Belarus,2019,87602.0,48240.0,45802.0,9.3,1.38,-4.69
422,Belize,2019,0,0,0,20.51,2.27,-1.43
423,Canada,2019,388729.0,199381.0,189348.0,9.9,1.47,-2.0
424,Democratic Republic Of Congo,2019,0,0,0,40.64,5.82,-1.69
425,Central African Republic,2019,0,0,0,35.09,4.65,-1.61
426,Republic Of Congo,2019,0,0,0,32.4,4.37,-1.22
